.
├── README.md
├── config.yaml
├── data
│   ├── processed
│   │   ├── phraseBank
│   │   │   └── FinancialPhraseBank-v1.0
│   │   │       ├── License.txt
│   │   │       ├── README.txt
│   │   │       ├── Sentences_75Agree.txt
│   │   │       ├── Sentences_75Agree.txt:Zone.Identifier
│   │   │       ├── Sentences_AllAgree.txt
│   │   │       └── Sentences_AllAgree.txt:Zone.Identifier
│   │   ├── processed_news.parquet
│   │   │   ├── partition_bucket=-1
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HXL
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HY
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HYB
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HYD
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HYEM
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HYG
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HYGS
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HYH
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HYHG
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HYI
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HYLD
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HYLS
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HYMB
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HYND
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HYS
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HYT
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HYXU
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HZNP
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=HZO
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=IACI
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=IAE
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=IAF
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=IAG
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=IAI
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=IAK
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=IART
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=IAT
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=IAU
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=IBB
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=IBCA
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=IBCC
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=IBCP
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=IBIO
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=IBKC
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=IBKR
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=IBLN
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=IBM
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=IBN
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=IBND
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=IBOC
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=IBP
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=IBTX
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=ICA
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=ICAD
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=ICB
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=ICCC
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=ICD
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=ICE
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=ICEL
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=ICF
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=ICFI
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=ICI
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=ICL
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=ICLD
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=ICLN
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=ICLR
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=ICN
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=ICON
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=ICPT
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=ICUI
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=IDA
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=IDHB
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=IDHQ
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=IDI
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=IDLV
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=IDN
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=IDOG
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=IDRA
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=IDSY
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=IDT
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=IDTI
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=IDU
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=IDV
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=IDX
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=IDXJ
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=IDXX
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=IEC
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=IEF
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=IEFA
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=IEI
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=IEMG
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=IEO
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=IEP
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=IESC
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=IEUR
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=IEX
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=IEZ
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=IF
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=IFF
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=IFGL
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=IFMI
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=IFN
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=IFON
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=IFT
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=IFV
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=IG
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
│   │       ├── stock=IGA
│   │       │   └── part-00012-643e5453-340c-44f0-b5ed-7e126a13d6b5.c000.snappy.parquet
